        28.,  56.,  59.,  61.,  59.,  71.,  89.,  45.,  50.,  77.,  45.,
       116.,  32.,  90.,  79.,  50.,  64.,  86.,  54.,  62.,  84.,  45.,
        68.,  57.,  82.,  36.,  89.,  68.,  46.,  51.,  73., 120.,  34.,
        89.,  15.,  51., 104.,  44.,  50.,  17.,  72.,  45.,  92.,  45.,
        27.,  38.,  49.,  60.,  66.,  91.,  84.,  63.,  54.,  38.,  86.,
        77.,  35.,  41.,  20.,  79.,  74.,  55.,  71.,  66.,  23.,  64.,
        71.,  53.,  57.,  89.,  76.,  98.,  18.,  55.,  50.,  27.,  34.,
        80.,  80.,  50.,  74.,  92.,  88.,  81., 102.,  71.,  62.,  27.,
        63.,  50.,  81.,  32.,  70.,  80.,  87.,  66.,  51.,  47.,  34.,
        53.,  17.,  56.,  50.,  81.,  37.,  38.,  39.,  91.,  81.,  69.,
        56.,  22.,  51.,  56.,  63.,  10.,  56.,  10.,  34.,  76.,  63.,
        87.,  81.,  84.,  45.,  79.,  28.,  55.,  98.,  84.,  39.,  67.,
        25.,  72.,  33.,  84.,  90.,  56.,  28.,  60.,  22.,  63.,  44.,
        66.,  51.,  30.,  35.,  48.,  80.,  69.,  87.,  97.,  65.,  68.,
        60.,  14.,  41., 103.,  69.,  69.,  86.,  23.,  51.,  56.]), 'HCC-HCC': array([ 48.,  62.,  76.,  30.,  75.,  92.,  86., 115.,  21.,  84.,  65.,
        77.,  86.,  52.,  42., 106.,  49.,  27., 102.,  82.,  76.,  50.,
        50.,  78.,  48.,  55.,  60.,  91., 107.,  36.,  63.,  95.,  31.,
        55.,  79.,  43.,  72.,  73.,  50.,  61.,  49.,  19.,  87.,  46.,
        67.,  86.,  88.,  37.,  77.,  64.,  61.,  83.,  80.,  61.,  81.,
        50., 117.,  57.,  39.,  71.,  97.,  72.,  30.,  50.,  54.,  82.,
        70., 100.,  48.,  62.,  79.,  60.,  70.,  77.,  15.,  86.,  91.,
        38., 102.,  47.,  64.,  60.,  79.,  77.,  74.,  81.,  93.,  53.,
        25.,  54.,  74.,  72.,  67.,  51.,  36.,  46.,  67.,  30., 113.,
        94.,  88.,  60.,  52.,  40.,  58.,  52.,  59.,  58.,  27.,  83.,
        55.,  79.,  43.,  87.,  48.,  64.,  89.,  62.,  62., 103.,  52.,
        96.,  76.,  18.,  60.,  38.,  60.,  58.,  54.,  47.,  33.,  59.,
        61.,  52.,  47.,  41.,  57.,  80.,  75.,  37.,  84.,  54.,  44.,
        50.,  34.,  52.,  80.,  48.,  31.,  50.,  21.,  38.,  17.,  92.,
        54.,  21.,  59.,  59.,  99.,  99.,  59., 120.,  99.,  53.,  82.,
        51.,  98.,  29.,  54.,  35.,  39.,  32.,  88.,  48.,  69.,  79.,
        71.,  44.,  32.,  77.,  97.,  77.,  44.,  80.,  76.,  93.,  92.,
        66.,  60.,  83.,  73.,  60.,  52.,  72.,  44.,  84.,  54.,  16.,
        77.,  41.,  67.,  51.,  33.,  63.,  71.,  36.,  72.,  21.,  73.,
        66.,  70.,  85.,  97.,  59.,  54.,  83.,  83.,  58.,  50.,  58.,
        57.,  68.,  49.,  68.,  61.,  84.,  26.,  51.,  51.,  59.,  79.,
        47.,  49.,  65.,  72.,  58.,  82.,  76.,  63.,  58.,  20.,  28.,
        90.,  12.,  91.,  47.,  61.,  92.,  17.,  60., 107.,  56.,  59.,
        56.,  68.,  76.,   9.,  44.,  38.,  43.,  38.,  67.,  52.,  48.,
        87.,  87.,  62., 117.,  67.,  76.,  44.,  56.,  96.,  48.,  18.,
        26.,  34.,   7.,  68.,  84.,  66.,  44.,  45.,  35.,  61.,  42.,
        86.,  99.,  48.,  59.,  70.,  26.,  63.,  50.,  47., 104.,  95.,
        36.,  77.,  37.,  64.,  83.,  80.,  62.,  46.,  35.,  77.,  70.,
        39.,  68.,   6.,  69.,  52.,  35.,  51.,  77.,  73.,  95.,  47.,
        56.,  20., 111.,  83., 104.,  63.,  73.,  60.,  91.,  14.,  60.,
        79.,  69.,  61.,  93.,  97.,  75.,  22.,  10.,  60., 105.,  38.,
        54.,  62.,  68.,  76.,  71.,   9.,  30.,  48.,  73.,  27.,  80.,
        89.,  28.,  66.,  53.,  64.,  24.,  51.,  32., 118.,  36.,  46.,
        42.,  75.,  76.,  23.,  40.,  92.,  61.,  53.,  50.,  41.,  53.,
        88.,  43.,  85.,  78.,  71., 116.,  53.,  55.,  68.,  69.,  81.,
        31.,  76.,  80.,  39.,  59.,  30.,  52.,  43.,  45.,  46.,  68.,
       107.,  87.,  47.,  64.,  32.,  83.,  81.,  67.,  79.,  42.,  88.,
        64.,  70.,  54.,  84.,  80.,  19.,  65.,  35.,  75.,  71.,  92.,
       103.,  75.,  35.,  54.,  84.,  41.,  27.,  54.,  93.,  34.,  29.,
        57.,  50.,  31.,  68.,  60.,  98.,  41.,  49.,  37.,  33.,  87.,
        63.,  71.,  35.,  22.,  70.,  42., 106.,  58.,  86., 104.,  52.,
        75., 106.,  52.,  27.,  36.,  21.,  12.,  51.,  44.,  22.,  52.,
       110.,  71.,  52.,  34.,  99.,  26.,  89.,  54.,  78.,  54.,  45.,
        58.,  90.,  41.,  45.,  47.,  65.,  82.,  80.,  91.,  49.,  42.,
        76.,  44.,  71.,  96.,  83., 110.,  61.,  24.,  57.,  89.,  26.,
        59.,  66.,  65.,  73.,   6., 111.,  77., 105.,  70.,  29., 112.,
        55.,  24.,  56.,  55.,  75.,  61.,  59.,  48., 105.,  16.,  59.,
        93.,  45.,  48.,  92.,  67.,  85.,  71.,  53.,  51.,  61.,  48.,
        54.,  82.,   6.,  82.,  61.,  74.,  60.,  68.,   0.,  36.,  91.,
        64.,  21.,  63.,  75.,  98., 107.,  66.,  23.,  56.,  62.,  70.,
        68.,  63.,  29.,  46.,  58.,  77.,  81.,  36.,  61.,  94.,  58.,
        94.,  51.,  97.,  76.,  78.,  54.,  40.,  70.,  43.,  57.,  28.,
        92., 115.,  25.,  36.,  76.,  15.,  49.,  47.,  53.,  77.,  63.,
        58.,  45.,  61.,  43.,  96.,  19.,  90.,  65.,  53., 104.,  60.,
        65.,  49.,  95.,  36.,  23.,  47.,  17.,  60.,  84.,  46.,  29.,
        69.,  32.,  48.,  67.,  11.,  55.,  72.,  50.,  50.,  24.,  74.,
        64.,  73.,  44.,  98.,  31.,  90.,  59.,  57.,  47.,  73.,  79.,
        64.,  59.,  64.,  50.,  25.,  39.,  64.,  49.,  70.,  47.,  32.,
        90.,  93.,  62.,  48.,  25.,  20.,  73.,  44.,  86.,  63.,  79.,
        27.,  47.,  73.,  51.,  60.,  41.,  26.,  51.,  83.,  53.,  60.,
        50.,  28.,  48.,  50.,  12.,  94.,  56.,  61.,  44.,  81.,  94.,
        81.,  33.,  40.,  58.,  85.,  69.,  79.,  71.,  73.,  40.,  52.,
       104., 120.,  45.,  40.,  41.,  28.,  74., 104.,  36.,  64.,  66.,
        83.,  65.,  84.,  73.,  71.,  51.,  62.,  84.,  49.,  95.,  20.,
        68.,  47.,  65.,  68.,  64.,  46.,  92.,  64.,  56.,  30.,  64.,
        38.,  49.,  66.,  45.,  81.,  40.,  56.,  98.,  54.,  85.,  96.,
        69.,  53.,  56.,  46.,  73., 120.,  38.,  74.,  43.,  88.,  54.,
       116.,  45.,  88.,  78., 106.,  46.,  74.,  52.,  45.,  94.,  46.,
        64.,  85.,  80.,  91.,  49.,  73.,  50.,  64.,  57.,  80., 111.,
        88.,  32.,  27.,  14.,  39.,  50.,  22.,  96.,  41.,  83.,  92.,
        21.,  43.,  52.,  66.,  66.,  37.,  68.,  42.,  63.,  33.,  39.,
        44.,  58.,  81.,  58.,  91.,  50.,  44.,  46.,  87.,  18.,  90.,
        80., 107.,  84.,  72.,  73.,  69.,  91.,  39.,  69.,  73.,  87.,
        63.,  72.,  75.,  66.,  58.,  27.,  88.,  84.,  58.,  55.,  55.,
        51.,  70., 103.,  63.,  43.,  83.,  78.,  72.,  74.,  70.,  48.,
        79., 110.,  78.,  70.,  61.,  57.,  50.,  47.,  80.,  57.,  93.,
        89.,  29.,  73.,  51.,  48.,  53.,  29.,  70.,  93.,  41.,  86.,
        65.,  53.,  91.,  59.,  49.,  48.,  77.,  18.,  75.,  52.,   7.,
        65.,  37.,  68.,  23.,  42.,  48.,  59.,  97.,  70.,  43., 104.,
         6.,  81.,  57.,  73.,  56.,  87.,  68.,   9.,  52.,  45.,  92.,
        62.,  63.,  64.,  58.,  63.,  55.,  78.,  53.,  42.,  26.,  63.,
        79.,  60.,  72.,  36.,  28.,  48.,  92.,  73.,  58.,  68.,  86.,
        35.,  72.,  68.,  37.,  43.,  50.,  44.,  89.,  83.,  20.,  92.,
       109., 103.,  24.,  81.,  44.,  74.,  51.,  40.,  10.,  44.,  40.,
        83.,  38.,  90.,  31.,  35.,  51.,  53.,  42.,  49.,  46.,  66.,
        37.,  92.,  99.,  72.,  58.,  75.,  58.,  97.,   7.,  79.,  70.,
        58.,  54.,  40.,  44.,  86.,  41.,  43.,  24.,  50.,  32.,  90.,
        34.,  48.,  70.,  88.,  32.,  53.,  30.,  67.,  62.,  91.,  45.,
        92.,  49.,  60.,  80.,  60.,  98.,  43.,  52.,  68.,  60.,  76.,
        65.,  60.,  21.,  89.,  21.,  57.,  24.,  72.,  53.,  23.,  56.,
        47.,  64.,  74.,  94.,  60.,  77.,  65.,  11.,  70.,  94.]), 'HCC-LCC': array([ 38.,  85.,  84.,  73.,  60.,  34.,  71.,  45.,  71.,  62.,  56.,
        78.,  78.,  69.,  49.,  47.,   8.,  94.,  49.,  30.,  10.,  58.,
        46.,  60.,  60.,  34.,  62.,  23.,  65.,  71.,  77.,  73.,  25.,
        43.,  81.,  85.,  47.,  49.,  80.,  32.,  43.,  57.,  38.,  46.,
        35.,  44.,  63.,  88.,  35.,  22.,  44.,  44.,  81., 113.,  66.,
        75.,  70.,  72.,  60.,  44.,  38.,  37., 101.,  64.,  22.,  31.,
        61.,  93.,  84.,  73.,  90.,  31.,  64.,  98.,  67.,  73.,  58.,
        41.,  46.,  56.,  21.,  54.,  65.,  44.,  78.,  94.,  56.,  50.,
        40.,  57.,  34.,  48.,  75.,  42.,  88.,  63.,  88.,  60.,  74.,
        13.,  50.,  65.,  88.,  40.,  47.,  50.,  61.,  40.,  39.,  73.,
        52.,  73.,  20.,  43.,  44.,  37., 105.,  73.,  50.,  74.,  59.,
        29.,   0.,  57.,  48.,  48.,  95.,  51.,  78.,  52.,  46.,  62.,
        34.,  70.,  58.,  66.,  52.,  70.,  79.,  42.,  70.,  49.,  26.,
        60.,  53.,  84.,  49.,  42.,  52.,  80.,  70.,  61.,  49.,  22.,
        68.,  21.,  57.,  77.,  93.,  39.,  49.,  46.,  54.,  68.,  84.,
        34.,  90.,  68.,  46.,  49.,  46.,  51.,  90.,  60.,  67.,  57.,
        33.,  17.,  51.,  22.,  18.,  67.,  70.,  32.,  52.,  23.,  69.,
        52.,  90.,  65.,  76.,  31.,  15.,  57.,  77.,  79.,  66.,  43.,
        46.,  73.,  85.,  92.,  53.,  72., 103., 101.,  62.,  28.,  88.,
        74.,  34.,  86.,  57.,  32.,  70.,  60.,  76.,  76.,  55.,  71.,
        29.,  47.,  41.,  76.,  75.,  38.,  47.,  60.,  78.,  49.,  88.,
        68.,  34.,  79.,  41.,  44.,  94.,  39.,  31.,  91.,  74.,  65.,
        65.,  39.,  45.,  72.,  85.,  52.,  55.,  40.,  81.,  39.,  72.,
         0.,  69.,  97.,  44.,  62.,  72.,  30.,  75.,  63.,  61.,  13.,
        68.,  15.,  52.,  86.,  54.,  49.,  65.,  91.,  50.,  81.,  64.,
        79.,  64.,  76.,  77.,  64.,  70.,  46.,  52.,  62.,  55.,  80.,
        46.,  79.,  71.,  85.,  83.,  80.,  30.,  97.,  25.,  43.,  28.,
        76.,  41.,  51.,  22.,  26.,  81.,  56.,  50.,  60.,  80.,  73.,
        42.,  51.,  76.,  52.,  47.,  75.,  22.,  52.,  80.,  34.,  48.,
        49.,  76.,  55.,  57.,  36.,  99.,  20.,  30.,  43.,  47.,  74.,
        58.,  99.,  87.,  90.,  51.,  88.,  29.,  42.,  53.,  47.,  53.,
        56.,  57.,  32.,  46.,  74.,  40.,  79.,  97.,  60.,  72.,  29.,
        86.,  72.,  65.,  81.,  98.,  80.,  41.,  52.,  88.,  62.,  62.,
        51.,  49.,  63.,  49.,  67.,  79.,  41.,  60.,  83.,  30.,   9.,
        33.,  42.,  60.,  73.,  66.,  89.,  70.,  75.,  30.,  24.,  86.,
        40.,  73.,  43.,  38., 102.,  68.,  54.,  24.,  46.,  62.,  81.,
        80.,  27.,  59.,  76., 102.,  52.,  76.,  63.,  50.,  39.,  82.,
        66.,  60.,  69.,  60.,  75.,  63.,  28.,  50.,  43.,  17.,  72.,
        90.,  72.,  30.,  74.,  47.,  74.,  18.,  48.,  37.,  58.,  54.,
        93.,  49.,  34.,  50.,  51.,  76.,  52.,  90.,  53.,  78.,  69.,
        45.,  77.,  78.,  44.,  59.,  44.,  63.,  42.,  70.,  68., 107.,
        96.,  71.,  71.,  75., 103.,  49.,  59.,  57.,  63.,  98.,  86.,
        46.,  74.,  96.,  10.,  63.,  80.,  14.,  37.,  96.,  80.,  47.,
        40.,  92.,  70.,  46.,  73.,  40.,  77.,  80.,  30.,  78.,  16.,
        33.,  46.,  70.,  79.,  44.,  75.,  17.,  75.,  77.,  83.,  63.,
        52.,  39.,  46.,  58.,  90.,  47.,  36.,  92., 103.,  68.,  57.,
        27.,  90., 120.,  87.,  43.,  60.,  27.,  82.,  90.,  75.,  74.,
        92.,  59.,  60.,  12.,  68.,  60.,  16.,  64.,  23.,   0.,  89.,
        55.,  87.,  88.,  32.,  92.,  74.,  50., 120.,  71.,  75., 104.,
        46.,  49.,  88.,  93.,  48.,  54., 105.,  93.,  54.,  42.,  61.,
        72.,  38.,  48.,  53.,   9.,  93.,  54.,  65.,  29.,  53., 104.,
        14.,  49.,  59.,  76.,  39.,  49.,  33.,  86.,  52.,  62.,  71.,
        52.,  92.,  77.,  84.,  19.,  83., 107.,  51.,  69.,  69.,  32.,
       103.,  57.,  73.,  51.,  74.,  71.,  97.,  70.,  58.,  86.,  38.,
        81.,  60.,   9., 110.,  78.,  16.,  80.,  41.,  66.,   9.,  90.,
        90.,  46.,  30.,  94., 106.,  73.,  79.,  67.,  85.,  63.,  83.,
        24.,  62.,  81.,  83.,  74.,  60.,  65.,  56.,  85.,  37., 114.,
        68.,  51.,  46.,  65.,  44.,  74.,  67.,  83.,  12.,  60.,  35.,
        30.,  27.,  30.,  52.,  68.,  48.,  84.,  80.,  51.,  95.,  82.,
        79.,  73.,  63.,  53.,  47.,  70., 115.,  64.,  83.,  32.,  86.,
        28.,  92.,  19.,   8.,  43.,  76.,  73.,  69.,  67.,  20.,  43.,
        55.,  56.,  90.,  60.,  99.,  19.,  61.,  66.,  65.,  43.,  49.,
        47.,  75.,  58.,  73.,  63.,  55.,  58.,  57.,  79.,  62.,  93.,
        49.,  41.,  86.,  72.,  89.,  44.,  26.,  83.,  41.,  94.,  70.,
        79.,  36.,   4.,  90.,  31.,  31.,  88.,  65.,  79., 101.,  71.,
        90.,  43., 108.,  53.,  39.,  69.,  96.,  51.,  67.,  54., 113.,
        49.,  77.,  40.,  46.,  42.,  95.,  48.,  84.,  16.,  60.,  69.,
        44.,  51.,  65.,  18.,  86.,  74.,  60.,  61.,  83.,  51.,  83.,
        60.,  65.,  84.,  72.,  52.,  41.,  57.,  75.,  20.,  58.,  76.,
        39.,  28., 113.,  42.,  71.,  93.,  97.,  51.,  54.,  27.,  67.,
        53.,  97.,  39.,  88.,  84.,  61.,  89.,  59.,  31.,  48.,  83.,
        70.,  59.,  59.,  50.,  53.,  76.,  64.,  77.,  74.,  15.,  63.,
        58.,  81.,  46.,  53.,  65.,  48.,  67., 103.,  88.,  53.,  70.,
        80.,  63.,  84.,  80.,  47., 109.,  85.,  79.,  46.,  59.,  88.,
        78.,  16.,  25.,  70., 107.,  59.,  84.,  83.,  83.,  46.,  86.,
        81.,  89.,  39.,  68.,  58.,  72.,  15., 101.,  46.,  99.,  90.,
        36., 120.,  37.,  40., 111.,  92.,  14.,  87.,  34.,  27.,  42.,
        40.,  97.,  91.,  71.,  59.,  59.,  61.,  62.,  48.,  64.,  42.,
        43.,  89.,  52.,  63.,  67.,  76.,  58.,  18., 113.,  52.,  26.,
        52.,  46.,  98.,  57.,  41.,  73.,  32.,  55.,  49.,  23.,  93.,
        47.,  67.,  42.,  25.,  65.,  78.,  72.,  51.,  55.,  74.,  78.,
        83.,  77.,   5.,  68.,  77.,  74.,  68.,  40.,  46.,  43.,  56.,
        45.,  25., 100.,  55.,  76., 107.,  70.,  61.,  61.,  65., 118.,
        41.,  63.,  41.,  59.,  74.,  81.,  73.,  85.,  66.,  68.,  26.,
        63., 112.,  50.,  75.,  53.,  98.,  46.,  47.,  67.,  58.,  51.,
        32.,  26.,  68.,  56.,  90.,  66.,  83.,  24.,  40.,  32.,  88.,
        77.,  55.,  35.,  58.,  68.,  51.,  58.,  45.,  33.,  57.,  65.,
        85., 100., 109.,  55.,  34.,  51.,  78.,  98.,  77.,  51.,  96.,
        78.,  71.,  92.,  66.,  83.,  85.,  33.,  81.,  90.,  56.,  99.,
        37.,  80.,  81.,  97.,  63.,  58.,  71.,  88.,  47.,  14.,  64.,
        58.,  45.,  52.,  36.,  63., 120.,  84.,  26.,  66.,  71.]), 'HCC-HTC': array([ 46.,  49.,  96.,  31.,  17.,  57.,  49.,  38.,  41.,  59., 101.,
        52.,  84.,  50.,  55.,  64.,  63.,  93.,  55.,  51.,  96.,  90.,
        42.,  68.,  94.,  33.,  71.,  17.,  67.,  34.,  61.,  79.,  76.,
        56.,  72.,  26.,  52.,  28.,  33.,  55.,  68.,  19.,  31.,  43.,
        75.,  27.,  65.,  79.,  31.,  79.,  27.,  91.,  62.,  55.,  83.,
        69.,  21.,  93.,  51.,  61.,  78.,  77.,  81.,  24.,  67.,  41.,
        46.,  51.,  31.,  58.,  51., 102.,  40.,  86.,  72.,  17.,  79.,
       105.,  43.,  15.,  30.,  42.,  77.,  47.,  39.,  10.,  24.,  29.,
        99.,   2.,  67.,  61.,  60.,  77.,  42.,  66.,  72.,  52.,  45.,
        89.,  67.,  86.,  49.,  93.,  41.,  31.,  61.,  71.,  48.,  66.,
        56., 106.,  21.,  70.,  67.,  99.,  93.,  49.,  22.,  76.,  72.,
        44.,  44.,  61.,  32.,  52.,  30.,  38.,  83.,  83.,  76.,  64.,
        70.,  76., 109.,  70.,  58.,  61.,  39.,  78.,  47.,  18.,  51.,
        82.,  94.,  87.,  33.,  55.,  58.,  80.,  39.,  16.,  49.,  78.,
        55.,  66.,  77.,  51.,  68.,  74.,  72.,  94.,  77.,  65.,  75.,
        38.,  62.,   6.,  63.,  81.,  76.,  49.,  49.,  81.,  84., 106.,
        60.,  82., 106.,  18.,  91.,  71.,  41.,  52.,  56.,  64.,  63.,
        40.,  84.,  70.,  38.,  58.,   9.,  80.,  50.,  94.,  70.,  46.,
        63.,  49.,  83.,  37.,  95.,  75.,  95.,  82.,  79.,  98., 115.,
        79.,  64.,  65.,  98.,  76., 104.,  33.,  92.,  54.,  45.,  47.,
       104.,  68.,  46.,  64.,  73.,  28.,  59.,   4.,  54.,  93.,  85.,
        98.,  63.,  62.,  55.,  54.,  50.,  50.,  22.,  93.,  48.,  85.,
        78.,  44.,  53.,  51.,  50.,  67.,  61.,  31.,  92.,  45., 102.,
        45.,  76.,  48., 110.,  85., 105.,  45., 120.,  58.,  45.,  79.,
        60., 102.,  82.,  95.,  35.,  47.,  57.,  61.,   6.,  38.,  82.,
        68.,  80.,  70.,  48.,  90.,  49.,  24.,  43.,  27.,  40.,  84.,
        74.,  78.,  90.,  53.,  51.,  89.,  81.,  90.,  84.,  14.,  21.,
        80.,  53.,  64.,  51.,  91.,  48.,  25.,  91.,  77.,  61.,  47.,
        63.,  82.,  88.,  43.,  42.,  37.,  56.,  67.,  42., 100.,  71.,
        75.,  54.,  44.,  84.,  37.,  65.,  43.,  47.,  79.,  93.,  36.,
        53.,  56.,  35.,  90.,  81.,  51.,  16.,  37.,  60.,  83.,  27.,
        90.,  59.,  57.,  47.,  33.,  78.,  68.,  79.,  71.,  32.,  79.,
        27.,  89.,  66.,  26.,  35.,  73.,  74.,  83.,  33.,  45., 103.,
        59.,  48.,  75.,  81.,  43.,  78.,  50.,  45.,  35.,  73.,  66.,
        87.,  54.,  77.,  32.,  46., 101.,  84.,  77.,  75.,  78.,  81.,
        67.,  48.,  66.,  52.,  25.,  53.,  18.,  51.,  75.,  76.,  46.,
        72.,  61.,  73.,  57.,  71.,  22.,  55.,  86.,  19.,  47.,  96.,
        89.,  98.,  27.,  80.,  13.,  44.,  25.,  41.,  52.,  78.,  65.,
        29.,  65.,  66.,  91.,  47.,  58.,  53.,  59.,  32.,  40., 114.,
        68.,  17.,  63.,  32.,  37.,  43.,  81.,  55.,  94.,  38.,  82.,
        56.,  65.,  67.,  81.,  80.,  37.,  69.,  82.,  79.,  83.,  73.,
        68.,  37.,  83.,   8.,  86.,  77.,  38.,  37.,  51.,  33.,  62.,
        67.,  90.,  26.,  13.,  94., 100.,  90.,  97.,  96.,  75.,  99.,
        69.,  89.,  76.,  56.,  77.,  65.,  58.,  68.,  47.,  77.,  79.,
        81.,  84.,  70.,  67.,  66.,  82.,  60.,  69.,  83.,  50.,  42.,
        48.,  12.,  49.,  30.,  77.,  64., 106.,  80.,  74.,  52.,  77.,
        88.,  79.,  50.,  51.,  62.,  58.,  77.,  68.,  79.,  58., 107.,
        45.,  39.,  54.,  68.,  35.,  38.,  42.,  54.,  86.,  64.,  55.,
        77.,  77.,  26.,  53.,  54.,  68.,  90.,  16.,  60.,  33.,  76.,
        51.,  47.,  52.,  92.,  62.,  42.,  72.,  43.,  26.,  61.,  36.,
        23.,  85., 107.,  25.,  92., 101., 100.,  79., 101.,  80.,  72.,
        72.,  42.,  50.,  43.,  39.,  83.,  96.,  63.,  78.,  63.,  29.,
        90.,  52.,  67.,  37.,  57.,  71.,  54.,  64.,  38.,  48.,  56.,
        81.,  63.,  72.,  45.,  21.,  90.,  31.,  62.,  67.,  46.,  89.,
         9.,  46.,  43.,  53.,  57.,  25.,  62.,  81.,  63.,  80.,  86.,
        58., 102.,  62.,  93.,  36.,  36.,  88.,  50.,  87., 100.,  69.,
        63.,  32.,  78.,  82.,  56.,  95.,  24.,  81., 107.,  87.,  91.,
        63.,  86.,  76.,  50.,  56.,  39.,  67.,  93.,  74.,  69.,  84.,
        77.,  88., 101.,  49.,  68.,  55., 103.,  84.,  58.,  72.,  28.,
        45.,  49.,  44.,  89.,  74.,  72.,  95.,  69.,  77.,  59.,  58.,
        74.,  83.,  88.,  62.,  59.,  76.,  91.,  69.,  28.,  53.,  49.,
        72.,  24.,  31.,  77.,  54.,  24.,  60.,  57.,  38.,  77.,  29.,
        60.,  29.,  77.,  65.,  69.,  66.,  67.,  70.,  31.,  65.,  57.,
        91.,  91.,  82.,  50.,  38.,  24.,  66.,  43.,  47.,  50.,  58.,
        35.,  65.,  58.,  64.,  66.,  45.,  67.,  87.,  39.,  37.,  65.,
        76.,  72., 108.,  54.,  52.,  47.,  61.,  78.,  55.,  60.,  49.,
        51.,  65.,  37.,  32.,  17.,  34.,  68.,  44.,  49.,  56.,  78.,
        50.,  88.,  33.,  55.,  70.,  56.,  39.,  86.,  80.,  64.,  74.,
        48.,  36.,  25.,  83.,  64.,  43.,  24.,  64.,  89.,  79.,  50.,
        33.,  61.,  94.,  73.,  61.,  63.,  74.,  37.,  55.,  42., 101.,
        68.,   6.,  82.,  36.,  80.,  69.,  38.,  69.,  61.,  86.,  70.,
        48.,  58.,  99.,  56.,  70.,  38.,  49.,  58.,  83.,  40.,  63.,
        13.,  35.,   9.,  97.,  48.,  65., 111.,  80.,  82., 101., 109.,
        84.,  65.,  61.,  74.,  69.,  61.,  67., 102.,  42.,  63.,  40.,
        55.,  22.,  40.,  75.,  85., 102.,  86.,  43.,  76.,  37.,  81.,
        88.,  79.,  73.,  52.,  65.,  65.,  36.,  77.,  86.,  78.,  57.,
        58.,  76.,  70., 111.,  79.,  69.,  43.,  62.,  49.,  57.,  83.,
        84.,  31.,  97.,  18.,  74.,  67.,  34.,  99.,  50.,  83.,  42.,
        72.,  26.,  52.,  51.,  58.,  78.,  67.,  54.,  82.,  52.,  32.,
        39.,  53.,  72.,  72.,  77.,  29.,  53.,  52., 114.,  62.,  60.,
        99.,  75.,  39.,  72.,  39.,  25.,  94.,  89.,  45.,  20.,  70.,
        72.,  63.,  54.,  62.,  57.,  97.,  38.,  27.,  73.,  77.,  65.,
        66.,  79.,  97.,  36.,  47.,  50.,  55.,  72.,  49.,  59.,  61.,
       104.,  39.,  48.,  70.,  75.,  42.,  57.,  77.,  71.,  33.,  31.,
        78.,  57.,  23.,  10.,  77.,  52.,  50.,  50.,  53.,  55.,  56.,
         8.,  69.,  83.,  49.,  29.,  57.,  53., 106.,  61.,  35.,  65.,
        31.,  37.,  77.,  76.,  66.,  78.,  91., 109., 103.,  56.,  80.,
        76.,  53.,  62., 105.,  66.,  45.,  52.,  63.,  68., 106.,  64.,
        68.,  67.,  76.,  39.,  77.,  53.,  57.,  79.,  55.,  25.,  59.,
        39.,  42.,  86.,  80.,  55.,  30.,  55.,  43.,  44.,  20.,  76.,
        86.,  17.,  61.,  63.,  65.,  40.,  79., 108.,  59.,  51.]), 'HCC-LTC': array([ 69.,  50.,  71.,  71.,  65.,  89.,  47.,  60.,  29.,  56.,  59.,
        37.,  48.,  51.,  52.,  63.,  49.,  33.,  59.,  59.,  71.,  75.,
        36.,  39.,  46.,  53.,  80.,  85.,  14.,  55.,  30.,  80.,  51.,
        22.,  58.,  40.,  74.,  91.,  80.,  97.,  71.,  77.,  78.,  69.,
        63.,  47.,  82.,  91.,  85.,  68.,  72.,  44.,  70.,  26.,  66.,
        63.,  62.,  72.,  37.,  75.,  55.,  40.,  95.,  29.,  36.,  62.,
       106.,  93., 106.,  91.,  49., 116.,  38.,  55.,  25.,  46.,  61.,
        73.,  38.,  54.,  40.,  26.,  38.,  76.,  96.,  95.,  63.,  43.,
        88.,  25.,  48.,  62.,  50.,  40.,  83., 100.,  35.,  68.,  92.,
        43.,  71.,  67.,  55.,  98.,  34.,  96.,  62.,  39.,  99.,  57.,
        49.,  26.,  67.,  21.,  83., 108.,  57.,  42.,  36., 114.,  96.,
        52.,  50.,  81.,  46.,  72.,  75.,  84.,  69.,  58.,  38.,  85.,
        62.,  68.,  19.,  66.,  63.,  66.,  74.,  68.,  91.,  70.,  62.,
        58.,  80.,  17.,  59.,  99.,  40.,  59.,  67.,  46.,  51.,  65.,
